location,source,target
0x141180@mhfpac.bin,"所の受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315204"">ac",
0x141188@mhfpac.bin,"ac
<join at=""1315212"">ac
<join at=""1315216"">ac
<join at=""1315220"">ac
<join at=""1315224"">ac
<join at=""1315228"">鰍ﾌ受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315232"">c",
0x1411a4@mhfpac.bin,"ac
<join at=""1315240"">c
<join at=""1315244"">c
<join at=""1315248"">c
<join at=""1315252"">c
<join at=""1315256"">の受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315260"">c",
0x1411c0@mhfpac.bin,"ac
<join at=""1315268"">
<join at=""1315272"">
<join at=""1315276"">
<join at=""1315280"">
<join at=""1315284"">ﾌ受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315288"">c",
0x1411dc@mhfpac.bin,"ac
<join at=""1315296"">
<join at=""1315300"">
<join at=""1315304"">
<join at=""1315308"">
<join at=""1315312"">受付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315316"">c",
0x1411f8@mhfpac.bin,"ac
<join at=""1315324""><join at=""1315328""><join at=""1315332""><join at=""1315336""><join at=""1315340"">昄tからは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315344"">c",
0x141214@mhfpac.bin,"ac
<join at=""1315352""><join at=""1315356""><join at=""1315360""><join at=""1315364""><join at=""1315368"">煦<join at=""1315372"">c",
0x141230@mhfpac.bin,"ac
<join at=""1315380""><join at=""1315384""><join at=""1315388""><join at=""1315392""><join at=""1315396"">付からは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315400"">",
0x14124c@mhfpac.bin,"ac
<join at=""1315408""><join at=""1315412""><join at=""1315416""><join at=""1315420""><join at=""1315424"">tからは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315428"">c",
0x141268@mhfpac.bin,"ac
<join at=""1315436""><join at=""1315440""><join at=""1315444""><join at=""1315448""><join at=""1315452"">tからは、
ミニゲームのゲーム内容や操作の確認
を行うことはできません。各ゲームの
受付に話しかけて、ゲームの説明を
確認してください）
<join at=""1315456"">c",
